filename,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
,,,,,,,,,,,0.0560398087055298,,,,,,,,,,,,,35.8776473999023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blues
,0.404784709215164,,,,,,,,,,,0.0004227589870948,,,,,,,,,,,,,,,,,,,,,,,,,,,110.236686706543,,,-2.48017382621765,,,,,,,,,,0.636965036392212,,,,,,blues
,,,,,,,,,,1427843.94194519,,0.0004415341143935,,,,,,,,,,,,,,,,,160.658737182617,,,,,,,,65.7822036743164,,,,,,,,,,49.7237892150879,,,,,,,,47.180492401123,,,blues
,,,,,,,,,,,0.061344061170727,,,,,,,,,,,,,,,,,,,,,,,,101.543983459473,,102.210723876953,,,2.54942154884338,,,,,,,,,,,82.9353256225586,,85.9429244995117,,,-2.09808111190796,,blues
,,,,,,,1573.50027547037,84832.4217944202,,,,,,,,,,,6201.41650390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blues
,,,,,,,,,,,,,,,,,,,,,,,,,,-5.38500785827637,,,,,145.485366821289,,,,,,116.168853759766,-20.7632255554199,,,,-17.1080875396729,,,,,43.7311935424805,,,,,,,,,,,blues
,,,,,,,,,,,,,,,,,129.19921875,,,,,,,,,,,,,,,,,-16.5855350494385,,,,-24.2092514038086,,,,,,,,,,,,,,,,,,,,blues
,,0.0861030146479607,,,,,,44071.2619401118,,,0.0753237081883217,,,0.0088994530960917,,,,,,,,,,,,,,,,,51.3960342407227,,,,,,,-22.2019081115723,,5.42194652557373,,,,,40.6940383911133,,,,,,,,,,,,,blues
,,,,,,,,,,,,,,,,,,,,,,,370.773376464844,,,,,,,,,,,-13.3135614395142,,,79.6878356933594,,,,,,,,,,,,,,,,,,65.3473663330078,,,blues
,,,,0.0004576867795549,1318.19146518724,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4163627624512,,,,,80.2445220947266,,,,,,,,,-12.6111297607422,,,,,,,,,,,,blues
,,,,,,,,50613.6983109879,,,,,9.71864392340649e-06,,,0.0111525906249881,107.666015625,,,,,,,68.2624740600586,,,,22.7471694946289,,,,,,,,,,,41.3377456665039,,,,,,,,,5.31979131698608,,,,1.94959735870361,,,,,,blues
,0.306965827941895,,,,,292658.232877556,,,,548033.725606177,,,,,,,,,,,,,,,,,,,,,46.7625427246094,,,,,,45.9407081604004,,,,,,,,,,,,,,,,,-13.3406925201416,,,,blues
,,,,,,,,,,,0.123819514936195,,,,0.0011235364945605,,,,733.091918945313,,,,,,,,,,,,,24.4656600952148,,,,,,,,12.5099077224731,,,,,,,,5.04313659667969,,,,,,,,,,blues
,,,,,,,,,,,,,,,-0.0002739696938078,,,,,,,,,38.4524421691895,,,,,,,,,,,,,,-12.0765180587769,,,64.3430709838867,,,,,,,,,-9.47296619415283,,,70.2011642456055,,,-1.30421411991119,,blues
,,,,,,,,,,1229142.48056844,,,,,,,112.34714673913,-38.9741706848145,,,,,,,,,,,,,,,,,,,,-14.3739423751831,51.6513328552246,,,,53.2882881164551,,,,,,,,,,,-4.38460874557495,,,,blues
,,,,,,,,,,2195765.47494318,,0.001155074587397,1.17784459519044e-07,0.0181404259055853,,,,,,,,,,,,,,,,,,,,,,,,-6.6612606048584,,,,,,0.415060311555862,,,,,,,,,,,,-5.7370433807373,,blues
,,,,,,,,,1600.32667261818,,,,,,,,,-332.412689208984,7286.0185546875,,,,,,,,,,,,,,,-3.87585425376892,,,,,,,,,,,,,,,,,,,,,,-3.43142461776733,,blues
,,,,,,,,232533.070058498,,,0.050879057303751,,-7.82106963015394e-06,,,,,,,,,,763.343994140625,,,,,,,,,,,,74.1072692871094,,,,,3.6576189994812,,-1.44616425037384,,,,,,,,,,,68.1567459106445,,,,,blues
,,,,,,,,,2754.85941805032,,,,,,,,,,,,,,,,,,,,,-11.2111921310425,,,,,,,,,,,147.576171875,,,,,,,,,,,,66.8050003051758,,,,,blues
,,,,,,,1629.7564323592,,,,0.0787779298385538,,,,-8.05604504421353e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46270251274109,,,,,143.199127197266,,,,,,,0.754724025726318,,classical
,,,0.0114332512021065,,,,1562.11472585666,,,,,0.0006384558782601,,,,,,,,,,,,27.5231018066406,,,,,,,,,,,,,,,,,,,,,,,,,,,138.801864624023,,,,,,,classical
,,,,0.0010307827033102,,,,,,,,,,,,0.0001514279429102,,,,,,,,,,,,,,,99.7529144287109,,53.587345123291,,,,,,,,,,,,,,,,,,100.365051269531,,,,,,,classical
,,,,,,,1320.68623287954,,,,,,,0.0005499004037119,,,,,,,,-0.856800317764282,,,,,,,,,,,,,106.801223754883,6.74562931060791,,,,,,,,,,,,,,,,,,,,,,classical
,,,,,,,,,2398.55401908715,,,,,,,,,,,,,,,20.7922744750977,,,,,,,,,,,,,,,,,63.4284019470215,-3.07713937759399,,,,,,,,,,,,,,-1.47208940982819,,classical
